臺南市安南區安和里,2519,2477,2478,2472,-5
臺南市後壁區嘉苳里,1475,1465,1457,1460,-5
臺南市善化區胡家里,1417,1401,1407,1396,-5
臺南市安南區南興里,2093,2062,2055,2056,-6
臺南市永康區蔦松里,2133,2185,2157,2179,-6
臺南市東山區南溪里,482,462,446,456,-6
臺南市安定區港口里,3405,3434,3439,3427,-7
臺南市中西區西和里,,4286,4296,4279,-7
臺南市安定區安加里,1598,2510,2485,2503,-7
臺南市永康區光復里,548,589,581,582,-7
臺南市永康區永明里,,5483,5450,5476,-7
臺南市麻豆區晋江里,2952,2959,2948,2951,-8
臺南市柳營區大農里,732,723,727,715,-8
臺南市安定區嘉同里,,2691,2686,2682,-9
臺南市安南區青草里,1757,1735,1735,1725,-10
臺南市安平區漁光里,473,464,464,454,-10
臺南市左鎮區左鎮里,519,512,524,502,-10
臺南市善化區嘉南里,1176,1262,1260,1251,-11
臺南市永康區三合里,4008,4039,4049,4028,-11
臺南市西港區金砂里,883,845,831,834,-11
臺南市麻豆區巷口里,1912,2510,2506,2499,-11
臺南市東山區東中里,2872,2898,2911,2887,-11
臺南市永康區大橋里,6778,6740,6727,6728,-12
臺南市左鎮區澄山里,550,541,536,529,-12
臺南市柳營區八翁里,1517,1578,1593,1565,-13
臺南市南化區關山里,1109,1142,1138,1129,-13
臺南市六甲區菁埔里,670,657,642,644,-13
臺南市官田區社子里,1002,985,986,972,-13
臺南市山上區山上里,1112,1125,1096,1112,-13
臺南市七股區玉成里,959,957,942,944,-13
臺南市北　區公園里,1990,2014,2006,2000,-14
臺南市白河區虎山里,494,490,472,476,-14
臺南市七股區篤加里,992,983,965,969,-14
臺南市東山區東山里,1604,1592,1566,1577,-15
臺南市北門區雙春里,518,507,492,492,-15
臺南市南化區北平里,614,610,605,595,-15
臺南市龍崎區龍船里,455,451,444,436,-15
臺南市永康區南灣里,4572,4493,4467,4478,-15
臺南市安南區安西里,4191,4246,4260,4231,-15
臺南市山上區豐德里,448,445,438,430,-15
臺南市新營區土庫里,1681,1646,1638,1631,-15
臺南市善化區什乃里,1460,1470,1460,1454,-16
臺南市七股區頂山里,875,858,830,842,-16
臺南市安南區四草里,2238,2210,2194,2194,-16
臺南市善化區頂街里,,1352,1326,1336,-16
臺南市永康區埔園里,13618,9134,9198,9118,-16
臺南市左鎮區岡林里,456,437,421,420,-17
臺南市東　區仁和里,5174,5177,5167,5160,-17
臺南市中西區開山里,2358,3254,3258,3237,-17
臺南市白河區白河里,1947,1911,1890,1894,-17
臺南市左鎮區二寮里,201,203,194,185,-18
臺南市中西區赤嵌里,1560,4634,4524,4616,-18
臺南市安南區城中里,1263,1269,1257,1251,-18
臺南市白河區汴頭里,826,818,803,800,-18
臺南市六甲區中社里,1820,1800,1801,1781,-19
臺南市東　區東門里,2171,2112,2111,2093,-19
臺南市東山區水雲里,432,419,403,400,-19
臺南市東　區東明里,3599,3537,3500,3518,-19
臺南市下營區西連里,1007,991,977,972,-19
臺南市官田區隆田里,2293,2288,2303,2269,-19
臺南市後壁區土溝里,1485,1485,1454,1466,-19
臺南市柳營區果毅里,1361,1348,1331,1328,-20
臺南市七股區十份里,1557,1530,1508,1510,-20
臺南市麻豆區寮廍里,1899,1869,1842,1849,-20
臺南市白河區六溪里,576,562,547,542,-20
臺南市南　區南都里,3148,3094,3086,3073,-21
臺南市白河區崁頭里,420,417,402,396,-21
臺南市六甲區七甲里,1102,2241,2208,2220,-21
臺南市東山區林安里,394,410,392,389,-21
臺南市左鎮區光和里,418,419,414,398,-21
臺南市七股區中寮里,777,758,746,736,-22
臺南市七股區西寮里,525,507,492,484,-23
臺南市西港區永樂里,1169,1524,1514,1501,-23
臺南市東山區嶺南里,767,750,730,726,-24
臺南市新營區護鎮里,1600,1571,1566,1547,-24
臺南市安南區鹿耳里,1046,1061,1074,1037,-24
臺南市麻豆區東角里,3195,3158,3161,3134,-24
臺南市善化區六德里,1232,1215,1209,1191,-24
臺南市大內區頭社里,1083,1077,1073,1053,-24
臺南市左鎮區睦光里,413,391,376,367,-24
臺南市北　區成德里,15815,5663,5616,5639,-24
臺南市左鎮區內庄里,425,419,419,395,-24
臺南市柳營區篤農里,1461,1435,1434,1410,-25
臺南市左鎮區草山里,337,334,318,309,-25
臺南市安南區安東里,3283,3223,3197,3198,-25
臺南市白河區外角里,1637,1602,1572,1577,-25
臺南市南化區玉山里,1193,1179,1186,1154,-25
臺南市佳里區佳化里,2399,2415,2403,2390,-25
臺南市歸仁區歸仁里,2736,2714,2688,2688,-26
臺南市永康區北灣里,11118,5029,5006,5003,-26
臺南市南化區中坑里,463,460,439,434,-26
臺南市東山區三榮里,1054,1061,1051,1035,-26
臺南市楠西區龜丹里,719,720,703,694,-26
臺南市新化區豐榮里,3897,3899,3879,3873,-26
臺南市西港區西港里,3876,3633,3610,3607,-26
臺南市七股區大潭里,725,707,704,681,-26
臺南市南　區同安里,2605,2584,2566,2558,-26
臺南市佳里區東寧里,2039,2530,2547,2504,-26
臺南市永康區塩行里,10187,5762,5738,5735,-27
臺南市將軍區廣山里,704,691,670,664,-27
臺南市下營區營前里,2377,2393,2373,2366,-27
臺南市龍崎區石𥕢里,468,473,457,446,-27
臺南市學甲區宅港里,916,909,898,882,-27
臺南市安南區大安里,4268,4258,4251,4231,-27
臺南市六甲區甲南里,1602,1583,1552,1556,-27
臺南市西港區南海里,2754,2726,2696,2699,-27
臺南市新營區興業里,1653,2051,2016,2024,-27
臺南市東　區新東里,2756,2750,2731,2722,-28
臺南市左鎮區榮和里,709,703,678,675,-28
臺南市新市區豐華里,1101,1105,1084,1077,-28
臺南市麻豆區北勢里,1276,1254,1238,1226,-28
臺南市東山區青山里,1221,1203,1180,1175,-28
臺南市鹽水區月港里,,1817,1813,1789,-28
臺南市大內區曲溪里,661,655,640,627,-28
臺南市北門區永隆里,553,954,943,925,-29
臺南市佳里區營溪里,,1165,1158,1136,-29
臺南市鹽水區橋南里,4354,4360,4348,4331,-29
臺南市玉井區沙田里,570,566,547,537,-29
臺南市白河區庄內里,1897,1880,1875,1850,-30
臺南市關廟區五甲里,3631,3656,3636,3626,-30
臺南市北門區保吉里,1549,1525,1512,1495,-30
臺南市將軍區玉山里,943,913,906,883,-30
臺南市後壁區頂安里,1431,1434,1422,1404,-30
臺南市七股區義合里,1293,2090,2075,2059,-31
臺南市東　區路東里,1840,1815,1785,1784,-31
臺南市南　區竹溪里,1843,1828,1818,1797,-31
臺南市山上區明和里,1954,1919,1918,1888,-31
臺南市安南區總頭里,2111,2112,2097,2081,-31
臺南市玉井區中正里,1395,1373,1360,1342,-31
臺南市玉井區三埔里,560,564,553,533,-31
臺南市關廟區山西里,2335,2335,2330,2304,-31
臺南市安平區怡平里,5054,5016,5015,4985,-31
臺南市南　區喜東里,2469,2441,2426,2410,-31
臺南市鹽水區三和里,,996,976,965,-31
臺南市大內區內郭里,721,720,692,688,-32
臺南市白河區大林里,665,652,636,620,-32
臺南市北門區慈安里,819,836,822,803,-33
臺南市新化區大坑里,498,492,475,459,-33
臺南市七股區樹林里,1335,2209,2181,2176,-33
臺南市左鎮區中正里,848,822,796,789,-33
臺南市大內區內江里,1051,1017,1006,984,-33
臺南市關廟區下湖里,515,544,529,511,-33
臺南市白河區秀祐里,1033,1039,1019,1005,-34
臺南市西港區營西里,1524,1677,1663,1643,-34
臺南市楠西區密枝里,776,755,736,721,-34
臺南市龍崎區大坪里,329,325,307,291,-34
臺南市東山區大客里,1256,1225,1217,1191,-34
臺南市將軍區平沙里,1335,1315,1286,1281,-34
臺南市北門區錦湖里,1085,1052,1023,1018,-34
臺南市麻豆區海埔里,1130,2354,2344,2319,-35
臺南市下營區宅內里,1194,1834,1827,1799,-35
臺南市六甲區王爺里,836,830,808,795,-35
臺南市後壁區新嘉里,1127,1101,1077,1066,-35
臺南市歸仁區新厝里,2953,2957,2943,2922,-35
臺南市善化區坐駕里,5103,5171,5146,5136,-35
臺南市南　區南華里,2848,2776,2765,2740,-36
臺南市玉井區玉井里,858,1405,1376,1369,-36
臺南市龍崎區土崎里,691,678,666,642,-36
臺南市六甲區水林里,2499,2474,2443,2438,-36
臺南市六甲區六甲里,3438,3428,3420,3392,-36
臺南市學甲區平和里,1217,1175,1150,1139,-36
臺南市白河區昇安里,1580,1530,1514,1494,-36
臺南市善化區昌隆里,,2264,2258,2227,-37
臺南市官田區官田里,2358,2322,2296,2285,-37
臺南市大內區二溪里,927,916,907,879,-37
臺南市山上區平陽里,400,405,397,368,-37
臺南市安南區長安里,5489,5607,5569,5570,-37
臺南市南化區小崙里,892,895,881,858,-37
臺南市仁德區仁義里,10667,10604,10534,10567,-37
臺南市安南區佃東里,3986,3998,4007,3961,-37
臺南市安定區蘇厝里,2417,2404,2367,2367,-37
臺南市善化區六分里,814,797,790,760,-37
臺南市東　區富強里,5333,5277,5256,5239,-38
臺南市新化區唪口里,2604,2580,2593,2542,-38
臺南市鹽水區汫水里,1037,1022,994,984,-38
臺南市南化區南化里,1558,1533,1518,1495,-38
臺南市新化區太平里,5175,5204,5205,5166,-38
臺南市玉井區玉田里,4728,4174,4172,4135,-39
臺南市安南區砂崙里,1584,1547,1507,1508,-39
臺南市官田區烏山頭里,,1357,1347,1318,-39
臺南市東山區東河里,992,964,947,925,-39
臺南市大內區石城里,1693,1654,1616,1614,-40
臺南市後壁區菁豐里,,1343,1336,1303,-40
臺南市下營區賀建里,1481,1475,1452,1435,-40
臺南市北　區重興里,2418,2067,2059,2027,-40
臺南市北　區振興里,1981,2179,2156,2139,-40
臺南市南　區廣州里,2604,2562,2529,2521,-41
臺南市後壁區長短樹里,,2246,2210,2205,-41
臺南市西港區後營里,1685,1673,1664,1632,-41
臺南市六甲區大丘里,668,666,651,625,-41
臺南市山上區南洲里,1753,1729,1691,1688,-41
臺南市安平區王城里,,3220,3185,3179,-41
臺南市白河區河東里,1486,1484,1479,1443,-41
臺南市大內區石林里,728,709,696,667,-42
臺南市麻豆區港尾里,1432,1401,1371,1359,-42
臺南市白河區內角里,769,760,749,718,-42
臺南市東　區成大里,2349,2287,2256,2245,-42
臺南市白河區崎內里,816,823,798,781,-42
臺南市將軍區鯤溟里,1084,1052,1025,1010,-42
臺南市安南區公親里,1379,1380,1361,1338,-42
臺南市七股區塩埕里,461,485,443,443,-42
臺南市鹽水區歡雅里,1912,1896,1865,1853,-43
臺南市龍崎區牛埔里,367,358,341,315,-43
臺南市永康區塩洲里,6957,6934,6852,6891,-43
臺南市南化區西埔里,884,854,831,811,-43
臺南市玉井區三和里,847,845,819,802,-43
臺南市北門區北門里,946,936,915,892,-44
臺南市善化區田寮里,1978,1950,1906,1906,-44
臺南市七股區龍山里,1863,1844,1813,1800,-44
臺南市後壁區侯伯里,1563,1519,1498,1475,-44
臺南市玉井區豐里里,1115,1091,1059,1047,-44
臺南市安南區梅花里,4805,4795,4745,4750,-45
臺南市南　區金華里,5864,5714,5715,5669,-45
臺南市柳營區太康里,1676,1655,1646,1610,-45
臺南市安定區安定里,1686,1645,1624,1600,-45
臺南市安定區港尾里,1832,1803,1780,1758,-45
臺南市玉井區望明里,1708,1652,1609,1607,-45
臺南市南　區新生里,3765,3783,3739,3737,-46
臺南市歸仁區歸南里,2655,2623,2615,2577,-46
臺南市新營區姑爺里,595,1050,1021,1004,-46
臺南市東　區富裕里,2530,2496,2483,2450,-46
臺南市鹽水區竹林里,,1231,1216,1184,-47
臺南市楠西區照興里,1127,1114,1085,1067,-47
臺南市白河區廣蓮里,,1671,1646,1624,-47
臺南市後壁區後壁里,1887,1851,1818,1803,-48
臺南市關廟區新光里,812,804,785,756,-48
臺南市白河區竹門里,1001,989,963,941,-48
臺南市仁德區二行里,2431,2434,2387,2386,-48
臺南市西港區慶安里,5260,5003,5004,4955,-48
臺南市玉井區竹圍里,1683,1643,1619,1595,-48
臺南市永康區西橋里,3643,3597,3556,3548,-49
臺南市南　區喜北里,2552,2526,2499,2477,-49
臺南市玉井區層林里,687,684,655,635,-49
臺南市永康區尚頂里,4516,4449,4428,4400,-49
臺南市仁德區中洲里,1518,3046,3045,2997,-49
臺南市南化區東和里,741,724,690,674,-50
臺南市關廟區南雄里,,1711,1684,1661,-50
臺南市後壁區新東里,1876,1865,1839,1815,-50
臺南市大內區石湖里,1159,1135,1097,1085,-50
臺南市東　區崇學里,3381,3383,3378,3333,-50
臺南市柳營區人和里,840,849,822,798,-51
臺南市北門區玉港里,816,803,779,752,-51
臺南市南　區松安里,2130,2111,2086,2060,-51
臺南市新化區𦰡拔里,2483,2494,2485,2443,-51
臺南市東山區高原里,1024,1019,993,967,-52
臺南市七股區三股里,1560,1515,1484,1463,-52
臺南市麻豆區中興里,2331,2306,2310,2254,-52
臺南市佳里區文新里,,6350,6348,6298,-52
臺南市鹽水區文昌里,,1151,1134,1099,-52
臺南市南　區光明里,4856,4794,4760,4742,-52
臺南市大內區大內里,896,876,860,824,-52
臺南市學甲區大灣里,1106,1100,1067,1048,-52
臺南市歸仁區後市里,3912,3900,3845,3847,-53
臺南市學甲區仁得里,4452,4398,4361,4345,-53
臺南市東山區科里里,1401,1377,1359,1324,-53
臺南市東　區崇善里,5935,5993,6000,5940,-53
臺南市楠西區鹿田里,1074,1038,995,985,-53
臺南市七股區後港里,586,1130,1095,1076,-54
臺南市北門區文山里,,1400,1381,1346,-54
臺南市麻豆區謝厝寮里,,1907,1891,1853,-54
臺南市下營區紅甲里,,2553,2532,2499,-54
臺南市新化區知義里,2495,2470,2447,2416,-54
臺南市歸仁區辜厝里,3880,3861,3827,3807,-54
臺南市麻豆區新興里,,2234,2181,2178,-56
臺南市東山區聖賢里,2132,2098,2082,2042,-56
臺南市新化區礁坑里,1118,1107,1087,1051,-56
臺南市學甲區三慶里,1557,1519,1505,1463,-56
臺南市學甲區明宜里,2286,2227,2204,2171,-56
臺南市鹽水區三明里,,1764,1724,1707,-57
臺南市南　區喜南里,1427,1397,1374,1339,-58
臺南市楠西區楠西里,2110,2046,2018,1988,-58
臺南市鹽水區津城里,,1673,1650,1615,-58
臺南市新營區太南里,1665,1945,1890,1887,-58
臺南市關廟區布袋里,1411,1387,1374,1329,-58
臺南市七股區七股里,1084,1059,1029,1000,-59
臺南市新營區三仙里,3358,3331,3314,3272,-59
臺南市將軍區苓仔寮里,,2227,2184,2168,-59
臺南市新營區民榮里,5260,5220,5213,5160,-60
臺南市永康區甲頂里,2632,2667,2623,2607,-60
臺南市七股區竹橋里,729,1417,1378,1357,-60
臺南市東　區崇德里,5640,5569,5552,5509,-60
臺南市東　區崇誨里,2836,2852,2818,2792,-60
臺南市佳里區安西里,14056,7125,7130,7065,-60
臺南市鹽水區義中里,,1798,1778,1737,-61
臺南市將軍區長沙里,1546,1513,1484,1452,-61
臺南市楠西區東勢里,2595,2561,2518,2500,-61
臺南市東　區東聖里,2731,2728,2704,2667,-61
臺南市安平區金城里,2294,2316,2285,2254,-62
臺南市鹽水區坔頭港里,,1570,1537,1508,-62
臺南市關廟區東勢里,3711,3641,3610,3579,-62
臺南市山上區新莊里,1046,1102,1066,1040,-62
臺南市南　區鯤鯓里,2056,2030,1985,1967,-63
臺南市麻豆區油車里,4282,4244,4219,4181,-63
臺南市歸仁區西埔里,1976,1980,1956,1917,-63
臺南市北　區中樓里,1641,1611,1576,1548,-63
臺南市下營區仁里里,3373,2304,2258,2240,-64
臺南市佳里區塭內里,,3076,3036,3012,-64
臺南市新營區太北里,1971,2004,1982,1940,-64
臺南市後壁區福安里,1343,1997,1975,1933,-64
臺南市中西區淺草里,,2835,2776,2770,-65
臺南市歸仁區媽廟里,2341,2296,2259,2231,-65
臺南市學甲區豐和里,1392,1365,1333,1300,-65
臺南市新營區中營里,1420,1418,1395,1352,-66
臺南市安南區原佃里,2577,2606,2533,2540,-66
臺南市麻豆區埤頭里,1568,2658,2626,2592,-66
臺南市東　區大學里,1403,1334,1296,1268,-66
臺南市安平區華平里,5663,5598,5543,5531,-67
臺南市學甲區中洲里,1625,1584,1547,1517,-67
臺南市麻豆區安業里,706,1524,1488,1457,-67
臺南市北　區文成里,4157,3585,3552,3518,-67
臺南市白河區關嶺里,1174,1139,1109,1072,-67
臺南市北門區三光里,1391,1378,1355,1311,-67
臺南市大內區環湖里,842,846,804,779,-67
臺南市龍崎區崎頂里,1176,1158,1136,1090,-68
臺南市永康區王行里,3036,3041,2990,2973,-68
臺南市下營區開化里,2198,2144,2113,2076,-68
臺南市東山區南勢里,1279,1256,1220,1187,-69
臺南市東　區崇成里,3853,3826,3786,3757,-69
臺南市將軍區巷埔里,,1360,1308,1291,-69
臺南市鹽水區水秀里,1783,1799,1790,1729,-70
臺南市學甲區光華里,1435,1401,1357,1331,-70
臺南市佳里區鎮山里,6628,6535,6544,6465,-70
臺南市安南區鳳凰里,5359,5262,5242,5192,-70
臺南市東　區大福里,1941,1917,1877,1846,-71
臺南市新化區護國里,2123,3157,3129,3086,-71
臺南市後壁區菁寮里,419,1597,1555,1525,-72
臺南市佳里區佳興里,,2370,2323,2298,-72
臺南市永康區五王里,6679,6667,6677,6595,-72
臺南市安南區布袋里,1785,1759,1724,1687,-72
臺南市南　區大恩里,3860,3830,3793,3756,-74
臺南市東山區東正里,1676,1651,1600,1577,-74
臺南市麻豆區興農里,1833,1827,1795,1752,-75
臺南市後壁區上茄苳里,,2542,2497,2467,-75
臺南市佳里區海澄里,1737,2518,2466,2443,-75
臺南市麻豆區南勢里,2697,2688,2673,2613,-75
臺南市安定區蘇林里,2424,2421,2378,2346,-75
臺南市永康區復興里,2241,2245,2201,2169,-76
臺南市柳營區神農里,1616,1585,1539,1509,-76
臺南市後壁區竹新里,1579,1564,1524,1488,-76
臺南市南　區彰南里,1881,1854,1830,1777,-77
臺南市永康區永康里,10620,10600,10665,10523,-77
臺南市安南區安慶里,7096,7224,7206,7147,-77
臺南市新營區埤寮里,1990,1989,1939,1912,-77
臺南市南　區大林里,2596,2539,2520,2461,-78
臺南市七股區大埕里,2091,3179,3129,3101,-78
臺南市南化區北寮里,1333,1327,1295,1248,-79
臺南市新營區五興里,1055,1842,1789,1763,-79
臺南市柳營區重溪里,2083,2034,1984,1954,-80
臺南市楠西區灣丘里,1316,1303,1264,1223,-80
臺南市新營區民權里,2899,2836,2822,2756,-80
臺南市南　區再興里,2686,2629,2602,2548,-81
臺南市將軍區鯤鯓里,2081,2104,2068,2023,-81
臺南市南　區府南里,5617,5577,5530,5496,-81
臺南市仁德區保安里,3174,3203,3165,3121,-82
臺南市白河區馬稠後里,,1544,1497,1462,-82
臺南市西港區竹林里,1333,1550,1504,1467,-83
臺南市佳里區子龍里,1666,2679,2643,2596,-83
臺南市東　區大德里,1738,1695,1655,1611,-84
臺南市白河區大竹里,1675,1652,1616,1568,-84
